Nome ,Nível ,Empresa,Ensinio Superior, Ferramentas
Analista de Power BI,Jr,Randstad - Filial,"Administração, Engenharia de produção, áreas afins ","Power BI, Pacote office, Excel "
ANALISTA DE BI JR,JR,Spread Tecnologia4.2,Completa ou Cursando em áreas relacionadas a TI,"Power BI, Tableau, Qlik,  ETL , SQL "
Estagiário  de BI,Estagiário ,BAGAGGIO3.2," Engenharia, Economia, Marketing ou áreas afins;","Excel, SQL, Big Query, Power BI"
Analista de BI,pleno,Grupo Domingão1.0,,"Postgre SQL, DAX , Linguagem M,  Power BI, RESTful APIs, JSON, OAuth, Python"
ANALISTA DE BI,JR,O Emprego - Vagas Brasil,Bacharelado | Licenciatura | Tecnologia.,"Power BI, SQL, Excel"
Analista de Power BI, Sênior,Solor Tecnologia,,"ODI, DW,  Stage, SQL"
Analista de Power BI Jr,jr,Randstad - Filial Norte RJ3.7,"Administração, Engenharia de produção, áreas afins"," BrandWatch, Google Analytics, Power BI, Tableau"
Estagiário de BI,,BAGAGGIO3.2,"Cursando Administração, Engenharia, Economia, Marketing ou áreas relacionadas;","Excel, SQL, Big Query, Power BI "
Analista de Power BI,Sênior,Solor Tecnologia4.4,,"DAX , Linguagem M,  Power Apps, Power Automate, Power Query,  API, Banco de dados, SQL"
Analista de Power BI,,"Netvagas 3.3
",,"Power BI, DAX, Linguagem M, RESTful, API, JSON, OAuth, Python,  Automação, PostgreSQL"
Analista de Power BI,,Jobbol4.6,," Qlik Sense, Power BI, ETL,  Banco de dados"
Analista de BI,,OSTEN GROUP3.9,,"Power BI , Pipelines, Banco de dados "
Analista de Dados e BI |,,IN.PACTO COMUNICACAO CORPORATIVA E DIGITAL SS,,"BrandWatch, Google Analytics, Power BI, Tableau"
Analista de Dados e BI ,Sênior,Meta,,"Power BI, Banco de dados, SQL , Integrações,  API"
Analista de BI (Mídia),,Volkswagen Group Services South America,"superior completa em Publicidade e Propaganda, Marketing ou áreas correlatas.","Power BI,  Banco de dados, SQL, testes A/B"
Analista de BI,,MIRANTE TECNOLOGIA4.2,,"ODI, DW, Stage, Modelagem de Dados, SQL"
Analista de Dados/Power Bi,Sênior,ALTA VISTA INVESTIMENTOS,"Ensino Superior em Gestão da Tecnologia da Informação, Ciência da Computação ou áreas afins;","Power BI, Power Query, DAX, Banco de Dados, SQL"
Analista de BI,,Carone,,"Power BI, Excel, Banco de dados, SQL"
Analista de BI,,Re,Graduação completa ou cursando na área de exatas ou de negócios;," Power BI, Banco de Dados,  SQL, Pacote Office"
Analista de BI {Web Analytcs},,"Logotipo da Brivia Brivia
","Formação em Comunicação, Sociologia, Antropologia ou áreas afins."," BrandWatch, Google Analytics, Power BI, Tableau"
Analista de BI,,Safe Investimentos,,"Power BI, Excel"
Analista de BI,,SICOOB ENGECRED4.4,"Graduação em Tecnologia da Informação, Sistemas da Informação ou áreas afins;"," SQL, Power BI,  Excel"
Analista de Dados - BI,,EGE SOLUCOES LTDA5.0,," SQL, Power BI,  Excel"
Analista de Power BI,,NUTRIPLANT INDÚSTRIA E COMÉRCIO S/A,,"Power BI, bancos de dados, MySQL, Progress, banco de dados, ERP,  Totvs DataSul"
Analista de Power BI,,Logotipo da Redebrasi Redebrasil,,"Banco de Dados, SQL,  Power BI, Pacote Office "
Analista BI - Júnior,,GOL Linhas Aéreas," (Colação de grau/Diploma) nas áreas de exatas: Engenharia, Estatística, Ciências da informação, Sistemas de informação e Administração;","Power BI, Power Apps, Power Automate,  VBA, Python, SQL, Excel"
ANALISTA BI,SR,Scala,"Graduação em Ciência da Computação, Engenharia de Dados, Estatística ou áreas relacionadas.","SQL, Python, R ,  star schema,   snowflake schema, bancos de dados,  API, Power BI"
ANALISTA BI,,Ewave do Brasil,"Formação em Comunicação, Sociologia, Antropologia ou áreas afins.","Power BI,  Analysis Services, Azure Cloud "
Analista de  BI,,IN.PACTO COMUNI,"Formação em Comunicação, Sociologia, Antropologia ou áreas afins.","BrandWatch, Google Analytics, Power BI,  Tableau"
Analista de  BI,,Mycon, Ensino Superior,"Power BI, Excel,  Banco de dados, SQL"
Analista de  BI,,Randstad, Ensino Superior,"SQL, Power BI, Excel "
Analista de  BI,,Senff ,"Ensino Superior completo ou em andamento em Tecnologia da Informação, Estatística ou Matemática;","Pacote Office, Excel, Power BI, SQL, PYTHON, ETL"
Analista de Dados - BI,,RADARFIT LICENCIAMENT,"Formação em Engenharia, Computação, Estatística, Administração ou áreas correlatas.","SQL,  Excel, Power BI, Looker, Git"
Analista de Power BI e Dados,,"Logotipo da Roit

",,"Looker, estatísticas, Python, R, SQL , BigQuery, Postgre, Bancos de dados, API"
Analista de Power BI,,NUTRIPLANT INDÚ,"Formação superior em Administração, Engenharia, Ciência da Computação, Estatística ou áreas relacionadas.","Power BI, Banco de dados, MySQL, ERP Totvs DataSul "
Analista de Power BI e Dados,,M GIRAO PERFUMA,,"Power BI, SQL, Excel, API estatísticas, matemáticas, machine learning"
Analista de Power BI ,,IN.PACTO COMUNI,"Formação em Comunicação, Sociologia, Antropologia ou áreas afins.","BrandWatch, Google Analytics, Power BI, Tableau"
Analista BI SR - DataStage,,"Logotipo da TIVIT
",Ensino superior completo,"Datastage, Oracle, Linux"
Analista de Business Intelligence,Pleno,Logotipo da iFood,,"SQL, Dataviz,  Excel, Power BI"
Analista de BI, SR,Logotipo da Stefanini Group,Formação de nível superior na área de Tecnologia da Informação.,"Power BI, SQL, modelagem de dados, Tableau, Qlik Sense, ETL"
ANALISTA DE BI,,Biofy,,"Power BI,  bancos de dados,  SQL,  modelagem de dados, Scrum, Kanban"
Analista BI,,CRED MHS Ltda,Ensino superior completo,"POWER BI, Excel"
Analista de BI,,Vem ser Smaga,, POWER BI
Analista de BI,SR,OEmprego - Vagas Brasil,,"Power BI,  Excel,  banco de dados, ETL"
Analista de BI e Informações Gerenciais PL,,Unimed ,,"Power BI, SQL, Qlikview, Qliksense"
Analista de BI (Business Intelligence),,IMEC Litoral,Ensino Superior Completo em Tecnologia da Informação ou áreas afins do negócio,"Power BI,  Azure, ETL, Data Warehouse, DataLake, Synapse, SQL, DW"
Analista de Power BI,,Sicoob Central Unicoob,"Ensino Superior Completo em Tecnologia da Informação, Ciências da Computação, Análise de Sistemas ou áreas afins."," Power BI,  banco de dados, SQLServer, Pratica na extração, ETL"
Analista de Power BI,,300 FRANCHISING,"Graduação em Administração, Economia, Engenharia, Estatística, ou áreas correlatas.","power BI, Excel , CRM "
Analista de Power BI,Sênior,"Logotipo da Solor Tecnologia
Solor Tecnologia
",Formação na área de tecnologia.,"Power BI,  DAX, M Language, Power Apps, Power Automate,  Power Query, API, Banco de dados, SQL "
Analista de Dados PL/SQL  BI orientado a Negócios,Pleno,Minsait an Indra Company,,"Power BI, Linguagem R, Python, SQL, ETL"
Analista de Power BI Junior,Júnior,CONQUEST ONE,,"Power BI, Python, SQL,  Power Apps, Power Automate"
Analista de Power BI,Não Informado,Jobbol,,"Power BI, ETL, Qlik view"
Analista de BI,Não Informado,MIRANTE TECNOLOGIA,,"Power BI, Python, SQL, AWS"
Analista de BI Jr,Júnior,LIVE!,,"Power BI, Excel, VBA"
Analista power bi sênior,Sênior,Netvagas,,"Power BI, Excel, R, Python, SQL, ETL, MLOps, SQL, Azure"
Estagiário de BI (RevOps),Júnior,Twygo,,Power BI
Analista power bi sênior,Sênior,Netvagas,,"Power BI, Excel, R, Python, , ETL, MLOps, SQL , Azure"
Analista de BI,Não Informado,Netvagas,,"Power BI, Excel"
"Data Analyst | Especialista em BI, Estruturação e Análise de Dados",Não Informado,DOIS Z PUBLICIDADE LTDA,,"Power BI, Tableau, R, Python, SQL, ETL, AWS, Spark, Azure, Hadoop"
Analista de Power BI,Não Informado,Mundo do Enxoval,,"Power BI, Estatística, SQL, ETL"
"Data Analyst | Especialista em BI, Estruturação e Análise de Dados",Não Informado,DOIS Z PUBLICIDADE LTDA,,"Power BI, Tableau, Linguagem R, Python, SQL, ETL, AWS, Spark, Azure, Hadoop"
Analista de BI Jr,Júnior,LIVE!,,"Power BI, Excel, VBA"
Analista de Power BI,Não Informado,VINICIUS HENRIQUE CONTABILIDADE PUBLICA,,"Power BI, Python, SQL"
ANALISTA DE BI - BAURU,Não Informado,Paschoalotto,,"Power BI, Excel, Linguagem R, Python, SQL"
Analista de Power BI,Não Informado,MANPOWER STAFFING. (Matriz),,"Power BI, Excel"
Coordenador de BI,Não Informado,Redebrasil,,"Power BI, Tableau, Linguagem R, Python, SQL, Looker"
Analista de BI e Informações Gerenciais PL,Pleno,Unimed Litoral,,"Power BI, SQL"
Analista de power bi - pleno/sênior,Sênior,Netvagas,,"Power BI, Linguagem R, Python, SQL, ETL, Machine Learning"
Analista de BI,Não Informado,Directiva RH,,"Power BI, Excel"
Analista BI - Júnior,Júnior,GOL Linhas Aéreas,,"Power BI, Excel, Python, SQL, Databricks, Azure, Power Apps, Power Automate, VBA"
Analista de BI Junior,Júnior,Grupo i9 Process,,"Power BI, Excel, Python, ETL"
Analista de Power BI,Não Informado,MANPOWER STAFFING. (Matriz),,"Power BI, Excel"
Coordenador de BI,Não Informado,Redebrasil,,"Power BI, Tableau, Linguagem R, Python, SQL, Looker"
Analista BI Sênior (Modelagem DW | AWS),Sênior,Leega Consultoria,,"Power BI, Python, SQL, ETL, AWS, Machine Learning, GCP, Git, Azure"
Analista de power bi - pleno/sênior,Sênior,Netvagas,,"Power BI, Linguagem R, Python, SQL, ETL, Machine Learning"
Analista BI - Júnior,Júnior,GOL Linhas Aéreas,,"Power BI, Excel, Python, SQL, Databricks, Azure, Power Apps, Power Automate, VBA"
Analista de BI,Não Informado,Redebrasil,,"Power BI, SQL, ETL"
ANALISTA DE BI SR - RHA6271 - REMOTO,Sênior,Spread Tecnologia,,"Power BI, ETL, GCP, MySQL"
ANALISTA DE DADOS E POWER BI,Não Informado,ZINHO INDUSTRIA E COMERCIO DE ALIMENTOS LTDA,,Power BI
Analista BI Sênior (Modelagem DW | AWS),Sênior,Leega Consultoria,,"Power BI, Python, SQL, ETL, AWS, Machine Learning, GCP, Git, Azure"
Âmbar Energia - Analista de BI Sr (Qlik Sense),Sênior,Âmbar Energia,,"Power BI, Qlik view"
ANALISTA DE BI JR - HIBRIDO TIJUCA/RJ - RHA6242,Pleno,Spread Tecnologia,,"Power BI, Tableau, SQL, ETL, Qlik view"
ANALISTA BI SR,Sênior,Scala,,"Power BI, Linguagem R, Python, SQL, ETL, Azure, Airflow"
Analista de BI,Não Informado,Az Acessórios Automotivos,,"Power BI, Excel"
Analista de BI,Não Informado,Redebrasil,,"Power BI, SQL, ETL"
Analista de BI SR,Sênior,Stefanini Group,,"Power BI, Tableau, SQL, ETL, SQL Server, Oracle, Qlik view, MySQL"
ANALISTA DE DADOS E POWER BI,Não Informado,ZINHO INDUSTRIA E COMERCIO DE ALIMENTOS LTDA,,Power BI
Âmbar Energia - Analista de BI Sr (Qlik Sense),Sênior,Âmbar Energia,,"Power BI, Qlik view"
Analista de Dados - BI | Sede Administrativa - Tangará da Serra/MT,Não Informado,Sicredi,,"SAS, Power BI, Estatística, Excel, Python, SQL, Databricks, Power Apps, Power Automate"
Analista de BI,Não Informado,Grupo Domingão,,"Power BI, Python"
Analista de BI,Não Informado,SICOOB ENGECRED,,"Power BI, Excel, SQL, SQL Server"
Analista de BI Pleno ou Sênior,Sênior,Opencircle,,"Power BI, Python, SQL, ETL, Machine Learning, SQL Server, Qlik view"
Administrador de solução analítica power bi,Pleno,Netvagas,,"Power BI, ETL, Linux"
Analista de BI,Não Informado,SICOOB ENGECRED,,"Power BI, Excel, SQL, SQL Server"
Analista de BI,Não Informado,NOVA S.A.,,"Power BI, Python, SQL, Machine Learning, Databricks"
Analista de BI,Não Informado,Netvagas,,"Power BI, Python"
Coordenador (a) de Analytics - BI,Não Informado,NOVA S.A.,,"Power BI, Python, SQL, Databricks"
ANALISTA DE BI SR - RIO DE JANEIRO,Sênior,OEmprego - Vagas Brasil,,"Power BI, Excel"
Analista de power bi - sênior,Sênior,Netvagas,,"Power BI, SQL, Power Apps, Power Automate"
Analista de BI,Não Informado,OSTEN GROUP,,Power BI
Analista Pleno de Business Intelligence - BI,Pleno,TENDA ATACADO,,"Power BI, Excel, ETL"
Consultor power bi iii,Sênior,Netvagas,,"Power BI, SQL"